                         Chronologic VCS (TM)
          Version F-2011.12-SP1 -- Tue Nov 13 19:30:38 2012
               Copyright (c) 1991-2012 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file '../ham.sv'
Top Level Modules:
       top
No TimeScale specified
Starting vcs inline pass...
2 modules and 0 UDP read.
	However, due to incremental compilation, no re-compilation is necessary.
ld -r -m elf_i386 -o pre_vcsobj_1_1.o --whole-archive pre_vcsobj_1_1.a --no-whole-archive
ld -r -m elf_i386 -o pre_vcsobj_1_2.o --whole-archive pre_vcsobj_1_2.a --no-whole-archive
if [ -x ../simv ]; then chmod -x ../simv; fi
g++  -o ../simv -melf_i386 -m32    -Wl,-whole-archive    -Wl,-no-whole-archive   SIM_l.o 5NrI_d.o 5NrIB_d.o    pre_vcsobj_1_1.o pre_vcsobj_1_2.o  rmapats_mop.o rmapats.o      /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libvirsim.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/librterrorinf.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libsnpsmalloc.so     /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libvcsnew.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libuclinative.so         /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/vcs_save_restore_new.o /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/ctype-stubs_32.a -ldl -lm  -lc -lpthread -ldl 
../simv up to date
Chronologic VCS simulator copyright 1991-2012
Contains Synopsys proprietary information.
Compiler version F-2011.12-SP1; Runtime version F-2011.12-SP1;  Nov 13 19:30 2012
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
message correctly decoded :)
$finish called from file "../ham.sv", line 45.
$finish at simulation time                 1285
           V C S   S i m u l a t i o n   R e p o r t 
Time: 1285
CPU Time:      0.340 seconds;       Data structure size:   0.0Mb
Tue Nov 13 19:30:40 2012
CPU time: .146 seconds to compile + .044 seconds to elab + .162 seconds to link + .545 seconds in simulation
