                         Chronologic VCS (TM)
          Version F-2011.12-SP1 -- Tue Nov 13 19:31:09 2012
               Copyright (c) 1991-2012 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file '../pq.sv'
Parsing design file '../p1/TA_p1_tb.sv'
Top Level Modules:
       tb
No TimeScale specified
Starting vcs inline pass...
3 modules and 0 UDP read.
	However, due to incremental compilation, no re-compilation is necessary.
ld -r -m elf_i386 -o pre_vcsobj_1_1.o --whole-archive pre_vcsobj_1_1.a --no-whole-archive
ld -r -m elf_i386 -o pre_vcsobj_1_2.o --whole-archive pre_vcsobj_1_2.a --no-whole-archive
ld -r -m elf_i386 -o pre_vcsobj_1_3.o --whole-archive pre_vcsobj_1_3.a --no-whole-archive
if [ -x ../simv ]; then chmod -x ../simv; fi
g++  -o ../simv -melf_i386 -m32    -Wl,-whole-archive    -Wl,-no-whole-archive   SIM_l.o 5NrI_d.o 5NrIB_d.o    pre_vcsobj_1_1.o pre_vcsobj_1_2.o pre_vcsobj_1_3.o  rmapats_mop.o rmapats.o      /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libvirsim.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/librterrorinf.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libsnpsmalloc.so     /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libvcsnew.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libuclinative.so         /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/vcs_save_restore_new.o /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/ctype-stubs_32.a -ldl -lm  -lc -lpthread -ldl 
../simv up to date
Chronologic VCS simulator copyright 1991-2012
Contains Synopsys proprietary information.
Compiler version F-2011.12-SP1; Runtime version F-2011.12-SP1;  Nov 13 19:31 2012
         0 shiftOut=x, loadIn=x, clear=x, new=  x, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
*******************************************
**********GRADING TESTBENCH****************
*******************************************



*******************************************
Test1 (8 pts) Basic Functionality 1
*******************************************
         5 shiftOut=0, loadIn=1, clear=0, new=39, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
        15 shiftOut=0, loadIn=1, clear=0, new=61, e5=39, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
        25 shiftOut=0, loadIn=1, clear=0, new=74, e5=61, e4=39, e3= 0, e2= 0, e1= 0, e0= 0
        35 shiftOut=0, loadIn=1, clear=0, new=71, e5=74, e4=61, e3=39, e2= 0, e1= 0, e0= 0
        45 shiftOut=0, loadIn=1, clear=0, new= 8, e5=74, e4=71, e3=61, e2=39, e1= 0, e0= 0
        55 shiftOut=0, loadIn=1, clear=0, new=52, e5=74, e4=71, e3=61, e2=39, e1= 8, e0= 0
        65 shiftOut=1, loadIn=0, clear=0, new=52, e5=74, e4=71, e3=61, e2=52, e1=39, e0= 8
        75 shiftOut=1, loadIn=0, clear=0, new=52, e5=71, e4=61, e3=52, e2=39, e1= 8, e0= 0
        85 shiftOut=1, loadIn=0, clear=0, new=52, e5=61, e4=52, e3=39, e2= 8, e1= 0, e0= 0
        95 shiftOut=1, loadIn=0, clear=0, new=52, e5=52, e4=39, e3= 8, e2= 0, e1= 0, e0= 0
       105 shiftOut=1, loadIn=0, clear=0, new=52, e5=39, e4= 8, e3= 0, e2= 0, e1= 0, e0= 0
       115 shiftOut=1, loadIn=0, clear=0, new=52, e5= 8, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
       125 shiftOut=1, loadIn=0, clear=0, new=52, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
*******************************************
Test2 (5 pts) Basic Functionality 2 (Clear in the middle)
*******************************************
       155 shiftOut=0, loadIn=1, clear=0, new=97, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
       165 shiftOut=0, loadIn=1, clear=0, new= 4, e5=97, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
       175 shiftOut=0, loadIn=1, clear=0, new=23, e5=97, e4= 4, e3= 0, e2= 0, e1= 0, e0= 0
       185 shiftOut=0, loadIn=1, clear=0, new= 8, e5=97, e4=23, e3= 4, e2= 0, e1= 0, e0= 0
       195 shiftOut=0, loadIn=1, clear=0, new=82, e5=97, e4=23, e3= 8, e2= 4, e1= 0, e0= 0
       205 shiftOut=0, loadIn=1, clear=1, new=91, e5=97, e4=82, e3=23, e2= 8, e1= 4, e0= 0
